2025-09-03 14:07:14.865 [main] INFO  c.e.f.c.FlinkConfigurationPropertiesTest - Starting FlinkConfigurationPropertiesTest using Java 21.0.8 with PID 8188 (started by chand in d:\projects\New folder\flink-skaffold)
2025-09-03 14:07:14.865 [main] DEBUG c.e.f.c.FlinkConfigurationPropertiesTest - Running with Spring Boot v3.2.0, Spring v6.1.1
2025-09-03 14:07:14.872 [main] INFO  c.e.f.c.FlinkConfigurationPropertiesTest - The following 1 profile is active: "test"
2025-09-03 14:07:15.647 [main] WARN  o.s.c.a.AnnotationConfigApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'flinkDataProcessingApplication': Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'dataProcessingJob' defined in file [d:\projects\New folder\flink-skaffold\target\classes\com\example\flink\job\DataProcessingJob.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.example.flink.config.FlinkConfigurationProperties' available: expected single matching bean but found 2: flinkConfigurationProperties,flink-com.example.flink.config.FlinkConfigurationProperties
2025-09-03 14:07:15.672 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-09-03 14:07:15.714 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.example.flink.job.DataProcessingJob required a single bean, but 2 were found:
	- flinkConfigurationProperties: defined in file [d:\projects\New folder\flink-skaffold\target\classes\com\example\flink\config\FlinkConfigurationProperties.class]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$10(ClassBasedTestDescriptor.java:378)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:383)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:378)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:310)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:735)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:377)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$6(ClassBasedTestDescriptor.java:290)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:289)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$4(ClassBasedTestDescriptor.java:279)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:278)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:106)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:105)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:90)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:50)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2025-09-03 14:09:46.273 [main] INFO  c.e.f.c.FlinkConfigurationPropertiesTest - Starting FlinkConfigurationPropertiesTest using Java 21.0.8 with PID 15932 (started by chand in d:\projects\New folder\flink-skaffold)
2025-09-03 14:09:46.273 [main] DEBUG c.e.f.c.FlinkConfigurationPropertiesTest - Running with Spring Boot v3.2.0, Spring v6.1.1
2025-09-03 14:09:46.273 [main] INFO  c.e.f.c.FlinkConfigurationPropertiesTest - The following 1 profile is active: "test"
2025-09-03 14:09:47.021 [main] INFO  c.e.f.c.FlinkConfigurationPropertiesTest - Started FlinkConfigurationPropertiesTest in 1.291 seconds (process running for 3.241)
2025-09-03 14:09:47.026 [main] INFO  c.e.f.FlinkDataProcessingApplication - Starting Flink Data Processing Application: Flink Data Processing Test v1.0.0-TEST
2025-09-03 14:09:47.142 [main] INFO  o.a.f.a.java.typeutils.TypeExtractor - class org.apache.flink.streaming.api.functions.source.TimestampedFileInputSplit does not contain a setter for field modificationTime
2025-09-03 14:09:47.142 [main] INFO  o.a.f.a.java.typeutils.TypeExtractor - Class class org.apache.flink.streaming.api.functions.source.TimestampedFileInputSplit cannot be used as a POJO type because not all fields are valid POJO fields, and must be processed as GenericType. Please read the Flink documentation on "Data Types & Serialization" for details of the effect on performance and schema evolution.
2025-09-03 14:09:47.216 [main] INFO  o.a.f.a.java.typeutils.TypeExtractor - class com.example.flink.domain.model.Account does not contain a setter for field accountId
2025-09-03 14:09:47.216 [main] INFO  o.a.f.a.java.typeutils.TypeExtractor - Class class com.example.flink.domain.model.Account cannot be used as a POJO type because not all fields are valid POJO fields, and must be processed as GenericType. Please read the Flink documentation on "Data Types & Serialization" for details of the effect on performance and schema evolution.
2025-09-03 14:09:47.220 [main] INFO  o.a.f.a.java.typeutils.TypeExtractor - class org.apache.flink.streaming.api.functions.source.TimestampedFileInputSplit does not contain a setter for field modificationTime
2025-09-03 14:09:47.220 [main] INFO  o.a.f.a.java.typeutils.TypeExtractor - Class class org.apache.flink.streaming.api.functions.source.TimestampedFileInputSplit cannot be used as a POJO type because not all fields are valid POJO fields, and must be processed as GenericType. Please read the Flink documentation on "Data Types & Serialization" for details of the effect on performance and schema evolution.
2025-09-03 14:09:47.229 [main] INFO  o.a.f.a.java.typeutils.TypeExtractor - class com.example.flink.domain.model.Product does not contain a setter for field productId
2025-09-03 14:09:47.229 [main] INFO  o.a.f.a.java.typeutils.TypeExtractor - Class class com.example.flink.domain.model.Product cannot be used as a POJO type because not all fields are valid POJO fields, and must be processed as GenericType. Please read the Flink documentation on "Data Types & Serialization" for details of the effect on performance and schema evolution.
2025-09-03 14:09:47.267 [main] INFO  o.a.f.a.java.typeutils.TypeExtractor - class com.example.flink.domain.model.ConcentrationResult does not contain a setter for field entityId
2025-09-03 14:09:47.268 [main] INFO  o.a.f.a.java.typeutils.TypeExtractor - Class class com.example.flink.domain.model.ConcentrationResult cannot be used as a POJO type because not all fields are valid POJO fields, and must be processed as GenericType. Please read the Flink documentation on "Data Types & Serialization" for details of the effect on performance and schema evolution.
2025-09-03 14:09:47.269 [main] INFO  o.a.f.a.java.typeutils.TypeExtractor - class com.example.flink.domain.model.ConcentrationResult does not contain a setter for field entityId
2025-09-03 14:09:47.269 [main] INFO  o.a.f.a.java.typeutils.TypeExtractor - Class class com.example.flink.domain.model.ConcentrationResult cannot be used as a POJO type because not all fields are valid POJO fields, and must be processed as GenericType. Please read the Flink documentation on "Data Types & Serialization" for details of the effect on performance and schema evolution.
2025-09-03 14:09:47.292 [main] INFO  o.a.f.a.java.typeutils.TypeExtractor - class com.example.flink.domain.model.ConcentrationResult does not contain a setter for field entityId
2025-09-03 14:09:47.292 [main] INFO  o.a.f.a.java.typeutils.TypeExtractor - Class class com.example.flink.domain.model.ConcentrationResult cannot be used as a POJO type because not all fields are valid POJO fields, and must be processed as GenericType. Please read the Flink documentation on "Data Types & Serialization" for details of the effect on performance and schema evolution.
2025-09-03 14:09:47.308 [main] INFO  o.a.f.a.java.typeutils.TypeExtractor - class java.time.LocalDateTime does not contain a getter for field date
2025-09-03 14:09:47.309 [main] INFO  o.a.f.a.java.typeutils.TypeExtractor - class java.time.LocalDateTime does not contain a setter for field date
2025-09-03 14:09:47.309 [main] INFO  o.a.f.a.java.typeutils.TypeExtractor - Class class java.time.LocalDateTime cannot be used as a POJO type because not all fields are valid POJO fields, and must be processed as GenericType. Please read the Flink documentation on "Data Types & Serialization" for details of the effect on performance and schema evolution.
2025-09-03 14:09:47.309 [main] INFO  o.a.f.a.java.typeutils.TypeExtractor - Field CashAccumulator#lastUpdateTime will be processed as GenericType. Please read the Flink documentation on "Data Types & Serialization" for details of the effect on performance and schema evolution.
2025-09-03 14:09:47.311 [main] INFO  o.a.f.a.java.typeutils.TypeExtractor - class com.example.flink.domain.model.CashResult does not contain a setter for field accountId
2025-09-03 14:09:47.312 [main] INFO  o.a.f.a.java.typeutils.TypeExtractor - Class class com.example.flink.domain.model.CashResult cannot be used as a POJO type because not all fields are valid POJO fields, and must be processed as GenericType. Please read the Flink documentation on "Data Types & Serialization" for details of the effect on performance and schema evolution.
2025-09-03 14:09:47.312 [main] INFO  o.a.f.a.java.typeutils.TypeExtractor - class com.example.flink.domain.model.CashResult does not contain a setter for field accountId
2025-09-03 14:09:47.312 [main] INFO  o.a.f.a.java.typeutils.TypeExtractor - Class class com.example.flink.domain.model.CashResult cannot be used as a POJO type because not all fields are valid POJO fields, and must be processed as GenericType. Please read the Flink documentation on "Data Types & Serialization" for details of the effect on performance and schema evolution.
2025-09-03 14:09:47.334 [main] INFO  o.a.f.a.java.typeutils.TypeExtractor - class com.example.flink.domain.model.CashResult does not contain a setter for field accountId
2025-09-03 14:09:47.334 [main] INFO  o.a.f.a.java.typeutils.TypeExtractor - Class class com.example.flink.domain.model.CashResult cannot be used as a POJO type because not all fields are valid POJO fields, and must be processed as GenericType. Please read the Flink documentation on "Data Types & Serialization" for details of the effect on performance and schema evolution.
2025-09-03 14:09:47.352 [main] INFO  c.e.flink.job.DataProcessingJob - Data processing pipeline configured successfully:
2025-09-03 14:09:47.352 [main] INFO  c.e.flink.job.DataProcessingJob - - Application: Flink Data Processing Test v1.0.0-TEST
2025-09-03 14:09:47.352 [main] INFO  c.e.flink.job.DataProcessingJob - - Account Source: src/test/resources/data/test-accounts.csv
2025-09-03 14:09:47.352 [main] INFO  c.e.flink.job.DataProcessingJob - - Product Source: src/test/resources/data/test-products.csv
2025-09-03 14:09:47.352 [main] INFO  c.e.flink.job.DataProcessingJob - - Concentration Output: target/test-output/concentration-results
2025-09-03 14:09:47.352 [main] INFO  c.e.flink.job.DataProcessingJob - - Cash Output: target/test-output/cash-results
2025-09-03 14:09:47.352 [main] INFO  c.e.flink.job.DataProcessingJob - - Processing Parallelism: 1
2025-09-03 14:09:47.352 [main] INFO  c.e.flink.job.DataProcessingJob - - Validation Enabled: true
2025-09-03 14:09:47.462 [main] INFO  org.apache.flink.core.fs.FileSystem - Hadoop is not in the classpath/dependencies. The extended set of supported File Systems via Hadoop is not available.
2025-09-03 14:09:47.690 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-09-03 14:09:47.726 [main] ERROR o.s.boot.SpringApplication - Application run failed
java.lang.IllegalStateException: Failed to execute CommandLineRunner
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:789)
	at org.springframework.boot.SpringApplication.lambda$callRunners$3(SpringApplication.java:770)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.SortedOps$SizedRefSortingSink.end(SortedOps.java:357)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:510)
